highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/p[7]/b,AGREEMENT AND PLAN OF MERGER,t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,0,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[9]/b,BY AND AMONG,t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,1,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[11]/b,"GAINWELL ACQUISITION CORP.,",t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,2,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[13]/b,"MUSTANG MERGERCO INC.,",t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,3,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[15]/font/b,GAINWELL INTERMEDIATE HOLDING CORP.,t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,4,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[17]/font/b,AND,t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,5,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[19]/font/b,HMS HOLDINGS CORP.,t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,6,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[21],"December 20, 2020",t,0,"[0.0025419676339566606, 0.005555555555555556, 0.9888888888888889, 0.005838975159187577]",8,7,0.0025419676339566606,0.005555555555555556,0.9888888888888889,0.005838975159187577,0.0025419676339566606,8
/html/body/document/type/sequence/filename/description/text/p[25]/b,TABLE OF CONTENTS,st,1,"[0.01098583041804042, 0.45061874999999996, 0.09876319444444444, 0.00037751994563712784]",1,8,0.01098583041804042,0.45061874999999996,0.09876319444444444,0.00037751994563712784,0.01098583041804042,1
/html/body/document/type/sequence/filename/description/text/div[3]/p/font,i,n,2,"[0.030113507663654896, 0.49870902777777776, 0.0025770416666666667, 0.00037751994563712784]",1,9,0.030113507663654896,0.49870902777777776,0.0025770416666666667,0.00037751994563712784,0.030113507663654896,1
