,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size,period_space_section_title,is_section_title
18,/html/body/document/type/sequence/filename/description/text/center[4]/div/p[6],. The respect,sst,12,"[0.04066985645933014, 0.24802105263157895, 0.05248905263157894, 0.0003277184243298158]",2,18,0.04066985645933014,0.24802105263157895,0.05248905263157894,0.0003277184243298158,0.04066985645933014,2,True,1.0
21,/html/body/document/type/sequence/filename/description/text/center[4]/div/p[7],.,sst,14,"[0.04169670752223023, 0.24697894736842105, 0.0789859649122807, 0.0003277184243298158]",2,21,0.04169670752223023,0.24697894736842105,0.0789859649122807,0.0003277184243298158,0.04169670752223023,2,True,1.0
43,/html/body/document/type/sequence/filename/description/text/center[13]/div/p[1]/b[3],.,sst,35,"[0.16226431583316947, 0.2552961403508772, 0.07398035087719299, 0.0003277184243298158]",2,43,0.16226431583316947,0.2552961403508772,0.07398035087719299,0.0003277184243298158,0.16226431583316947,2,True,1.0
50,/html/body/document/type/sequence/filename/description/text/center[13]/div/p[7]/b[3],.,sst,41,"[0.17045727644141487, 0.2552961403508772, 0.13204491228070175, 0.0003277184243298158]",2,50,0.17045727644141487,0.2552961403508772,0.13204491228070175,0.0003277184243298158,0.17045727644141487,2,True,1.0
56,/html/body/document/type/sequence/filename/description/text/center[14]/div/p[3]/b[3],.,sst,46,"[0.174378973585895, 0.2552961403508772, 0.08784561403508773, 0.0003277184243298158]",2,56,0.174378973585895,0.2552961403508772,0.08784561403508773,0.0003277184243298158,0.174378973585895,2,True,1.0
59,/html/body/document/type/sequence/filename/description/text/center[14]/div/p[4],.,ssst,48,"[0.17523104148915253, 0.2779438596491228, 0.08452280701754386, 0.0003277184243298158]",2,59,0.17523104148915253,0.2779438596491228,0.08452280701754386,0.0003277184243298158,0.17523104148915253,2,True,1.0
77,/html/body/document/type/sequence/filename/description/text/center[17]/div/p[4]/b[3],.,sst,65,"[0.2126018658102292, 0.2552961403508772, 0.07764280701754386, 0.0003277184243298158]",2,77,0.2126018658102292,0.2552961403508772,0.07764280701754386,0.0003277184243298158,0.2126018658102292,2,True,1.0
115,/html/body/document/type/sequence/filename/description/text/center[20]/div/p[2],.,ssst,102,"[0.242020056367569, 0.2784701754385965, 0.04860196491228071, 0.0003277184243298158]",2,115,0.242020056367569,0.2784701754385965,0.04860196491228071,0.0003277184243298158,0.242020056367569,2,True,1.0
120,/html/body/document/type/sequence/filename/description/text/center[20]/div/p[4]/b[3],.,sst,106,"[0.24304690743046908, 0.2552961403508772, 0.09432561403508771, 0.0003277184243298158]",2,120,0.24304690743046908,0.2552961403508772,0.09432561403508771,0.0003277184243298158,0.24304690743046908,2,True,1.0
129,/html/body/document/type/sequence/filename/description/text/center[20]/div/p[8],.,ssst,114,"[0.2488256756461515, 0.2784701754385965, 0.0867761403508772, 0.0003277184243298158]",2,129,0.2488256756461515,0.2784701754385965,0.0867761403508772,0.0003277184243298158,0.2488256756461515,2,True,1.0
143,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[4],.,ssst,127,"[0.26092940945139936, 0.2779438596491228, 0.10245052631578946, 0.0003277184243298158]",2,143,0.26092940945139936,0.2779438596491228,0.10245052631578946,0.0003277184243298158,0.26092940945139936,2,True,1.0
146,/html/body/document/type/sequence/filename/description/text/center[21]/div/p[5],.,ssst,129,"[0.2621201197264644, 0.2784701754385965, 0.054813614035087714, 0.0003277184243298158]",2,146,0.2621201197264644,0.2784701754385965,0.054813614035087714,0.0003277184243298158,0.2621201197264644,2,True,1.0
150,/html/body/document/type/sequence/filename/description/text/center[22]/div/p[2],.,ssst,132,"[0.26754932162286166, 0.2779438596491228, 0.04807564912280702, 0.0003277184243298158]",2,150,0.26754932162286166,0.2779438596491228,0.04807564912280702,0.0003277184243298158,0.26754932162286166,2,True,1.0
153,/html/body/document/type/sequence/filename/description/text/center[22]/div/p[6],.,ssst,134,"[0.2729894474667366, 0.2784701754385965, 0.06547150877192982, 0.0003277184243298158]",2,153,0.2729894474667366,0.2784701754385965,0.06547150877192982,0.0003277184243298158,0.2729894474667366,2,True,1.0
156,/html/body/document/type/sequence/filename/description/text/center[22]/div/p[7],.,ssst,136,"[0.2741801577418016, 0.2779438596491228, 0.07734105263157895, 0.0003277184243298158]",2,156,0.2741801577418016,0.2779438596491228,0.07734105263157895,0.0003277184243298158,0.2741801577418016,2,True,1.0
160,/html/body/document/type/sequence/filename/description/text/center[23]/div/p[1],.,ssst,139,"[0.27740272224771145, 0.2769080701754386, 0.1436842105263158, 0.0003277184243298158]",2,160,0.27740272224771145,0.2769080701754386,0.1436842105263158,0.0003277184243298158,0.27740272224771145,2,True,1.0
163,/html/body/document/type/sequence/filename/description/text/center[23]/div/p[4],.,ssst,141,"[0.28300670730375127, 0.2784701754385965, 0.2979880701754386, 0.0003277184243298158]",2,163,0.28300670730375127,0.2784701754385965,0.2979880701754386,0.0003277184243298158,0.28300670730375127,2,True,1.0
