,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
0,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[2]/b,AGREEMENT AND PLAN OF MERGER,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,0,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
1,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[3],among:,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,1,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
2,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[4]/b,"NOVO NORDISK A/S,",t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,2,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
3,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[5],a Danish,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,3,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
4,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[5]/i,aktieselskab,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,4,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
5,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[5],;,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,5,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
6,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[6]/b,"NNUS NEW RESEARCH, INC.,",t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,6,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
7,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[7],a Delaware corporation; and,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,7,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
8,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[8]/b,"DICERNA PHARMACEUTICALS, INC.,",t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,8,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
9,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[9],a Delaware corporation,t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,9,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
10,/html/body/document/type/sequence/filename/description/text/center[1]/div/p[10],"Dated as
of November 17, 2021",t,0,"[0.0013777703874385348, 0.21666666666666667, 0.5666666666666667, 0.006342494714587738]",11,10,0.0013777703874385348,0.21666666666666667,0.5666666666666667,0.006342494714587738,0.0013777703874385348,11
11,/html/body/document/type/sequence/filename/description/text/center[2]/div/p[1]/b,Table of Contents,st,1,"[0.008812979547236146, 0.4651909722222222, 0.06961250000000001, 0.00035631992778582794]",1,11,0.008812979547236146,0.4651909722222222,0.06961250000000001,0.00035631992778582794,0.008812979547236146,1
12,/html/body/document/type/sequence/filename/description/text/center[2]/div/p[4],i,n,2,"[0.023576501888495617, 0.49870902777777776, 0.0025770416666666667, 0.00035631992778582794]",1,12,0.023576501888495617,0.49870902777777776,0.0025770416666666667,0.00035631992778582794,0.023576501888495617,1
13,/html/body/document/type/sequence/filename/description/text/center[3]/div/p[2],ii,n,3,"[0.040204765185167586, 0.49742291666666666, 0.005148652777777778, 0.00035631992778582794]",1,13,0.040204765185167586,0.49742291666666666,0.005148652777777778,0.00035631992778582794,0.040204765185167586,1
14,/html/body/document/type/sequence/filename/description/text/center[4]/div/p[3],iii,n,4,"[0.05545525809440103, 0.4961375, 0.007720277777777778, 0.00035631992778582794]",1,14,0.05545525809440103,0.4961375,0.007720277777777778,0.00035631992778582794,0.05545525809440103,1
15,/html/body/document/type/sequence/filename/description/text/center[5]/div/p[1]/b,AGREEMENT AND PLAN OF MERGER,st,5,"[0.05646483122312754, 0.4156520833333333, 0.16869583333333332, 0.00035631992778582794]",1,15,0.05646483122312754,0.4156520833333333,0.16869583333333332,0.00035631992778582794,0.05646483122312754,1
16,/html/body/document/type/sequence/filename/description/text/center[5]/div/p[3]/b,RECITALS,st,6,"[0.0594460412856023, 0.47667638888888886, 0.04664715277777777, 0.00035631992778582794]",1,16,0.0594460412856023,0.47667638888888886,0.04664715277777777,0.00035631992778582794,0.0594460412856023,1
17,/html/body/document/type/sequence/filename/description/text/center[5]/div/p[10],1,n,7,"[0.06823526617098606, 0.4976833333333333, 0.00463325, 0.00035631992778582794]",1,17,0.06823526617098606,0.4976833333333333,0.00463325,0.00035631992778582794,0.06823526617098606,1
18,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[1]/b,AGREEMENT,st,8,"[0.06924483929971256, 0.46965069444444446, 0.06069333333333333, 0.00035631992778582794]",1,18,0.06924483929971256,0.46965069444444446,0.06069333333333333,0.00035631992778582794,0.06924483929971256,1
19,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[3]/b,SECTION 1,sn,9,"[0.07112145758605126, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,19,0.07112145758605126,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.07112145758605126,1
20,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[4]/b/u,"THE
OFFER",st,10,"[0.07186972943440151, 0.4733833333333334, 0.053233472222222224, 0.00035631992778582794]",1,20,0.07186972943440151,0.4733833333333334,0.053233472222222224,0.00035631992778582794,0.07186972943440151,1
21,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[5]/b[1],1.1,ssn,11,"[0.07261800128275174, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,21,0.07261800128275174,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.07261800128275174,1
22,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[5]/b[1],The Offer,sst,12,"[0.07261800128275174, 0.25304375, 0.03933375, 0.00035631992778582794]",1,22,0.07261800128275174,0.25304375,0.03933375,0.00035631992778582794,0.07261800128275174,1
23,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[6],(a),sssn,13,"[0.07317623583628287, 0.26766527777777777, 0.010275625, 0.00035631992778582794]",1,23,0.07317623583628287,0.26766527777777777,0.010275625,0.00035631992778582794,0.07317623583628287,1
24,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[6]/b,Commencement of the Offer,ssst,14,"[0.07317623583628287, 0.28025694444444443, 0.11284166666666666, 0.00035631992778582794]",1,24,0.07317623583628287,0.28025694444444443,0.11284166666666666,0.00035631992778582794,0.07317623583628287,1
25,/html/body/document/type/sequence/filename/description/text/center[6]/div/p[7],(b),sssn,15,"[0.0755754566833741, 0.26766527777777777, 0.010796458333333333, 0.00035631992778582794]",1,25,0.0755754566833741,0.26766527777777777,0.010796458333333333,0.00035631992778582794,0.0755754566833741,1
